// This file was decompiled using SASCM.ini published by GTAG (http://gtag.gtagaming.com/opcode-database) on 14.6.2013
DEFINE OBJECTS 389
DEFINE OBJECT SANNY BUILDER 3.04      
DEFINE OBJECT INFO                     // Object number -1
:R3_3347
if and
   not Actor.DrivingVehicleType($PLAYER_ACTOR, #FREIGHT)
   not Actor.DrivingVehicleType($PLAYER_ACTOR, #STREAK)
jf @R3_3381 
jump @R3_11 

:R3_3381
if 
09BE:   unknown_check_09BD 
jf @R3_3401 
jump @R3_11 

:R3_3401
if 
08B4:   test $390 bit 1 
jf @R3_3426 
jump @R3_11 

:R3_3426
jump @R3_3278 

:R3_3433
wait 0 
start_mission 126  // Freight Train Sub-Mission
$160 = 1 
jump @R3_11 

:R3_3455
if 
   Actor.DrivingVehicleType($PLAYER_ACTOR, #BROADWAY)
jf @R3_3994 
03C0: $63 = actor $PLAYER_ACTOR car 
if 
82BF:   not car $63 sunk 
jf @R3_3994 
if 
  $162 == 0 
jf @R3_3994 
if 
  $HELP_TOGGLE_ODDJOB_SHOWN == 0 
jf @R3_3565 
if 
88FE:   not text_box_displayed 
jf @R3_3565 
03E5: show_text_box 'PTUTORA'  // Press ~k~~TOGGLE_SUBMISSIONS~ to toggle pimping missions on or off.
$HELP_TOGGLE_ODDJOB_SHOWN = 1 

:R3_3565
if 
   not $13 == 3 
jf @R3_3792 
if 
00E1:   player 0 pressed_key 19 
jf @R3_3785 

:R3_3600
if 
00E1:   player 0 pressed_key 19 
jf @R3_3747 
wait 0 
if 
  $ONMISSION == 1 
jf @R3_3646 
jump @R3_11 

:R3_3646
if 
   not Player.Defined($PLAYER_CHAR)
jf @R3_3669 
jump @R3_11 

:R3_3669
if 
   not Actor.DrivingVehicleType($PLAYER_ACTOR, #BROADWAY)
jf @R3_3695 
jump @R3_11 

:R3_3695
if 
09BE:   unknown_check_09BD 
jf @R3_3715 
jump @R3_11 

:R3_3715
if 
08B4:   test $390 bit 1 
jf @R3_3740 
jump @R3_11 

:R3_3740
jump @R3_3600 

:R3_3747
00BA: show_text_styled GXT 'PIMP' time 6000 style 5  // Pimping
wait 0 
start_mission 127  // Pimping Sub-Mission
$159 = 1 
jump @R3_11 

:R3_3785
jump @R3_3994 

:R3_3792
if 
00E1:   player 0 pressed_key 14 
jf @R3_3994 

:R3_3809
if 
00E1:   player 0 pressed_key 14 
jf @R3_3956 
wait 0 
if 
  $ONMISSION == 1 
jf @R3_3855 
jump @R3_11 

:R3_3855
if 
   not Player.Defined($PLAYER_CHAR)
jf @R3_3878 
jump @R3_11 

:R3_3878
if 
   not Actor.DrivingVehicleType($PLAYER_ACTOR, #BROADWAY)
jf @R3_3904 
jump @R3_11 

:R3_3904
if 
09BE:   unknown_check_09BD 
jf @R3_3924 
jump @R3_11 

:R3_3924
if 
08B4:   test $390 bit 1 
jf @R3_3949 
jump @R3_11 

:R3_3949
jump @R3_3809 

:R3_3956
00BA: show_text_styled GXT 'PIMP' time 6000 style 5  // Pimping
wait 0 
start_mission 127  // Pimping Sub-Mission
$159 = 1 
jump @R3_11 

:R3_3994
jump @R3_4103 

:R3_4001
if 
  $HELP_TOGGLE_ODDJOB_SHOWN == 1 
jf @R3_4103 
03D5: remove_text 'TTUTOR'  // Press ~k~~TOGGLE_SUBMISSIONS~ to toggle taxi missions on or off.
03D5: remove_text 'ATUTOR'  // Press ~k~~TOGGLE_SUBMISSIONS~ to toggle Paramedic missions on or off.
03D5: remove_text 'FTUTOR'  // Press ~k~~TOGGLE_SUBMISSIONS~ to toggle fire truck missions on or off.
03D5: remove_text 'CTUTOR'  // Press ~k~~TOGGLE_SUBMISSIONS~ to toggle Vigilante missions on or off.
03D5: remove_text 'BTUTOR2'  // Press ~k~~TOGGLE_SUBMISSIONS~ to toggle Burglary missions on or off.
03D5: remove_text 'FTUTORA'  // Press ~k~~TOGGLE_SUBMISSIONS~ to toggle freight train missions on or off.
03D5: remove_text 'PTUTORA'  // Press ~k~~TOGGLE_SUBMISSIONS~ to toggle pimping missions on or off.
$HELP_TOGGLE_ODDJOB_SHOWN = 0 

:R3_4103
jump @R3_11 

:R3_4110
wait 70 
if 
88B4:   not test $390 bit 1 
jf @R3_4144 
wait 5000 
jump @R3_11 

:R3_4144
jump @R3_4110 

:FRTEXT
thread 'FRTEXT' 
wait 5000 
03E6: remove_text_box 
03E5: show_text_box 'FREI_16'  // The freight oddjob has been passed. You can replay it to make extra cash.
end_thread 

:MS_BLOODRING
thread 'BLOODR' 

:BLOODR_11
wait $DEFAULT_WAIT_TIME 
if 
  $ONMISSION == 0 
jf @BLOODR_136 
if 
   Player.Defined($PLAYER_CHAR)
jf @BLOODR_136 
if 
00FF:   actor $PLAYER_ACTOR sphere 0 in_sphere $1745 $1746 $1747 radius 1.4 1.8 1.5 on_foot 
jf @BLOODR_136 
if 
   Player.Controllable($PLAYER_CHAR)
jf @BLOODR_136 
gosub @LITCAS_267 
00BA: show_text_styled GXT 'STAD_04' time 1000 style 2  // Blood Ring
start_mission 128  // Arena Mission: Blood Ring

:BLOODR_136
jump @BLOODR_11 

:MS_8TRACK
thread 'HOTR' 

:HOTR_11
wait $DEFAULT_WAIT_TIME 
if 
  $ONMISSION == 0 
jf @HOTR_199 
if 
   Player.Defined($PLAYER_CHAR)
jf @HOTR_199 
if 
00FF:   actor $PLAYER_ACTOR sphere 0 in_sphere $1748 $1749 $1750 radius 1.4 1.8 1.5 on_foot 
jf @HOTR_199 
0652: $STAT_DRIVING_SKILL = integer_stat 160 
if 
  $STAT_DRIVING_SKILL > 199 
jf @HOTR_183 
if 
   Player.Controllable($PLAYER_CHAR)
jf @HOTR_176 
00BA: show_text_styled GXT 'STAD_03' time 1000 style 2  // 8-Track
gosub @LITCAS_267 
04AE: $RACE_INDEX = 25 // $ = any 
$CUSTOM_TOURNAMENT_FLAG = 0 
start_mission 35  // Race Tournament / 8-track / Dirt Track

:HOTR_176
jump @HOTR_199 

:HOTR_183
00BC: show_text_highpriority GXT 'STATCAR' time 500 flag 1  // ~s~Your ~h~driving skill ~s~is not high enough to enter this race.

:HOTR_199
jump @HOTR_11 

:MS_DIRTTRACK_KICKSTART
thread 'KICKS' 

:KICKS_11
wait $DEFAULT_WAIT_TIME 
if 
  $ONMISSION == 0 
jf @KICKS_271 
if 
   Player.Defined($PLAYER_CHAR)
jf @KICKS_271 
if 
00FF:   actor $PLAYER_ACTOR sphere 0 in_sphere $1742 $1743 $1744 radius 1.4 1.8 1.5 on_foot 
jf @KICKS_271 
if 
   Player.Controllable($PLAYER_CHAR)
jf @KICKS_271 
07D0: $WEEKDAY = weekday 
if or
  $WEEKDAY == 0 
  $WEEKDAY == 2 
  $WEEKDAY == 4 
jf @KICKS_243 
0652: $STAT_DRIVING_SKILL = integer_stat 229 
if 
  $STAT_DRIVING_SKILL > 199 
jf @KICKS_220 
00BA: show_text_styled GXT 'STAD_01' time 1000 style 2  // Dirt Track
gosub @LITCAS_267 
04AE: $RACE_INDEX = 26 // $ = any 
$CUSTOM_TOURNAMENT_FLAG = 0 
start_mission 35  // Race Tournament / 8-track / Dirt Track
jump @KICKS_236 

:KICKS_220
00BC: show_text_highpriority GXT 'STATBIK' time 500 flag 1  // ~s~Your ~h~bike skill ~s~is not high enough to enter this race.

:KICKS_236
jump @KICKS_271 

:KICKS_243
00BA: show_text_styled GXT 'STAD_02' time 1000 style 2  // Kickstart
gosub @LITCAS_267 
start_mission 129  // Arena Mission: Kickstart

:KICKS_271
jump @KICKS_11 

:MS_BEAT_THE_COCK
thread 'TRI' 

:TRI_11
wait 0 
if 
  $ONMISSION == 0 
jf @TRI_617 
if 
   Player.Defined($PLAYER_CHAR)
jf @TRI_617 
if or
  $WEEKDAY == 1 
  $WEEKDAY == 7 
jf @TRI_617 
if or
00FF:   actor $PLAYER_ACTOR sphere 1 in_sphere 181.0 -1878.0 2.0 radius 1.4 1.8 1.5 on_foot 
00FF:   actor $PLAYER_ACTOR sphere 1 in_sphere 2135.432 -67.9555 1.8 radius 1.4 1.8 1.5 on_foot 
jf @TRI_542 
0652: $STAT_UNLOCKED_CITIES_NUMBER = integer_stat 181 
if 
  $STAT_UNLOCKED_CITIES_NUMBER > 0 
jf @TRI_499 
0652: $STAT_CYCLING_SKILL = integer_stat 230 
if 
  $STAT_CYCLING_SKILL >= 1 
jf @TRI_456 
0652: $STAT_STAMINA = integer_stat 22 
if 
  $STAT_STAMINA >= 1 
jf @TRI_413 
if 
   Player.Controllable($PLAYER_CHAR)
jf @TRI_406 
00BA: show_text_styled GXT 'BOTTY' time 1000 style 2  // Beat the Cock!
gosub @LITCAS_267 
if 
   Player.Defined($PLAYER_CHAR)
jf @TRI_401 
if 
00FF:   actor $PLAYER_ACTOR sphere 0 in_sphere 181.0 -1878.0 2.0 radius 20.4 20.8 20.5 on_foot 
jf @TRI_346 
$MISSION_BEATTHECOCK_TYPE = 1 

:TRI_346
if 
00FF:   actor $PLAYER_ACTOR sphere 0 in_sphere 2135.432 -67.9555 20.8 radius 20.4 20.8 20.5 on_foot 
jf @TRI_401 
$MISSION_BEATTHECOCK_TYPE = 2 

:TRI_401
start_mission 130  // Beat the Cock!

:TRI_406
jump @TRI_449 

:TRI_413
if 
  $HELP_TRI_STAMINA_SHOWN == 0 
jf @TRI_449 
03E5: show_text_box 'STASKIL'  // ~s~You need more stamina before you can enter the race.
$HELP_TRI_STAMINA_SHOWN = 1 

:TRI_449
jump @TRI_492 

:TRI_456
if 
  $HELP_TRI_CYCLING_SHOWN == 0 
jf @TRI_492 
03E5: show_text_box 'MTBSKIL'  // ~s~You need more cycling skill before you can enter the race. Practice on a bicycle to build up your cycling skill.
$HELP_TRI_CYCLING_SHOWN = 1 

:TRI_492
jump @TRI_535 

:TRI_499
if 
  $HELP_TRI_NOCOCK_SHOWN == 0 
jf @TRI_535 
03E5: show_text_box 'NOCOCK'  // The Cluckin' Cock isn't ready yet!
$HELP_TRI_NOCOCK_SHOWN = 1 

:TRI_535
jump @TRI_617 

:TRI_542
if 
  $HELP_TRI_CYCLING_SHOWN == 1 
jf @TRI_567 
$HELP_TRI_CYCLING_SHOWN = 0 

:TRI_567
if 
  $HELP_TRI_STAMINA_SHOWN == 1 
jf @TRI_592 
$HELP_TRI_STAMINA_SHOWN = 0 

:TRI_592
if 
  $HELP_TRI_NOCOCK_SHOWN == 1 
jf @TRI_617 
$HELP_TRI_NOCOCK_SHOWN = 0 

:TRI_617
jump @TRI_11 

:ODDVEH
thread 'ODDVEH' 

:ODDVEH_11
wait $DEFAULT_WAIT_TIME 
if 
   Player.Defined($PLAYER_CHAR)
jf @ODDVEH_1149 
if 
  $ONMISSION == 0 
jf @ODDVEH_1149 
if 
   Actor.Driving($PLAYER_ACTOR)
jf @ODDVEH_1114 
if 
   Actor.DrivingVehicleType($PLAYER_ACTOR, #BMX)
jf @ODDVEH_134 
if 
80FE:   not actor $PLAYER_ACTOR sphere 0 in_sphere $2343 $2344 $2345 radius 3.0 3.0 3.0 
jf @ODDVEH_134 
$ONMISSION_COURIER = 1 

:ODDVEH_134
if 
   Actor.DrivingVehicleType($PLAYER_ACTOR, #FREEWAY)
jf @ODDVEH_202 
if 
80FE:   not actor $PLAYER_ACTOR sphere 0 in_sphere $2346 $2347 $2348 radius 3.0 3.0 3.0 
jf @ODDVEH_202 
$ONMISSION_COURIER = 1 

:ODDVEH_202
if 
   Actor.DrivingVehicleType($PLAYER_ACTOR, #FAGGIO)
jf @ODDVEH_270 
if 
80FE:   not actor $PLAYER_ACTOR sphere 0 in_sphere $2349 $2350 $2351 radius 3.0 3.0 3.0 
jf @ODDVEH_270 
$ONMISSION_COURIER = 1 

:ODDVEH_270
if 
   Actor.DrivingVehicleType($PLAYER_ACTOR, #BMX)
jf @ODDVEH_335 
if 
  $ONMISSION_COURIER == 0 
jf @ODDVEH_335 
00BA: show_text_styled GXT 'COUR1' time 1000 style 2  // Courier
start_mission 131  // Courier
$ONMISSION_COURIER = 1 

:ODDVEH_335
if 
   Actor.DrivingVehicleType($PLAYER_ACTOR, #FREEWAY)
jf @ODDVEH_400 
if 
  $ONMISSION_COURIER == 0 
jf @ODDVEH_400 
00BA: show_text_styled GXT 'COUR1' time 1000 style 2  // Courier
start_mission 131  // Courier
$ONMISSION_COURIER = 1 

:ODDVEH_400
if 
   Actor.DrivingVehicleType($PLAYER_ACTOR, #FAGGIO)
jf @ODDVEH_465 
if 
  $ONMISSION_COURIER == 0 
jf @ODDVEH_465 
00BA: show_text_styled GXT 'COUR1' time 1000 style 2  // Courier
start_mission 131  // Courier
$ONMISSION_COURIER = 1 

:ODDVEH_465
if 
   Actor.DrivingVehicleType($PLAYER_ACTOR, #MTBIKE)
jf @ODDVEH_533 
if 
80FE:   not actor $PLAYER_ACTOR sphere 0 in_sphere $2355 $2356 $2357 radius 10.5 10.5 10.5 
jf @ODDVEH_533 
$ONMISSION_CHILIAD = 1 

:ODDVEH_533
if and
   Actor.DrivingVehicleType($PLAYER_ACTOR, #MTBIKE)
  $ONMISSION_CHILIAD == 0 
jf @ODDVEH_722 
00BE: text_clear_all 
0652: $STAT_CYCLING_SKILL = integer_stat 230 
if 
  $STAT_CYCLING_SKILL >= 400 
jf @ODDVEH_679 
00BF: $TIME_HOURS = current_time_hours, $TIME_MINS = current_time_minutes 
if and
  $TIME_HOURS >= 7 
  18 > $TIME_HOURS 
jf @ODDVEH_656 
00BA: show_text_styled GXT 'MOUNTN' time 1000 style 2  // The Chiliad Challenge
start_mission 132  // The Chiliad Challenge
$ONMISSION_CHILIAD = 1 
jump @ODDVEH_672 

:ODDVEH_656
00BC: show_text_highpriority GXT 'MTIME4' time 1000 flag 1  // ~s~Come back between 7:00 and 18:00.

:ODDVEH_672
jump @ODDVEH_715 

:ODDVEH_679
if 
  $HELP_CHILIAD_CYCLING_SHOWN == 0 
jf @ODDVEH_715 
03E5: show_text_box 'MTBSKIL'  // ~s~You need more cycling skill before you can enter the race. Practice on a bicycle to build up your cycling skill.
$HELP_CHILIAD_CYCLING_SHOWN = 1 

:ODDVEH_715
jump @ODDVEH_747 

:ODDVEH_722
if 
  $HELP_CHILIAD_CYCLING_SHOWN == 1 
jf @ODDVEH_747 
$HELP_CHILIAD_CYCLING_SHOWN = 0 

:ODDVEH_747
if 
   Actor.DrivingVehicleType($PLAYER_ACTOR, #BMX)
jf @ODDVEH_815 
if 
80FE:   not actor $PLAYER_ACTOR sphere 0 in_sphere $X_STUNT_MISSION_BMX $Y_STUNT_MISSION_BMX $Z_STUNT_MISSION_BMX radius 4.0 4.0 3.0 
jf @ODDVEH_815 
$ONMISSION_STUNT_BMX = 1 

:ODDVEH_815
if and
   Actor.DrivingVehicleType($PLAYER_ACTOR, #BMX)
  $ONMISSION_STUNT_BMX == 0 
jf @ODDVEH_953 
0652: $STAT_CYCLING_SKILL = integer_stat 230 
if 
  $STAT_CYCLING_SKILL >= 200 
jf @ODDVEH_910 
00BA: show_text_styled GXT 'BMX' time 1000 style 2  // BMX
$STUNT_MISSION_TYPE = 0 
start_mission 133  // BMX / NRG-500 STUNT Mission
$ONMISSION_STUNT_BMX = 1 
jump @ODDVEH_946 

:ODDVEH_910
if 
  $HELP_BMX_CYCLING_SHOWN == 0 
jf @ODDVEH_946 
03E5: show_text_box 'MTBSKI2'  // ~s~You need more cycling skill before you can start the BMX challenge! Practice on a bicycle to build up your cycling skill.
$HELP_BMX_CYCLING_SHOWN = 1 

:ODDVEH_946
jump @ODDVEH_978 

:ODDVEH_953
if 
  $HELP_BMX_CYCLING_SHOWN == 1 
jf @ODDVEH_978 
$HELP_BMX_CYCLING_SHOWN = 0 

:ODDVEH_978
if 
   Actor.DrivingVehicleType($PLAYER_ACTOR, #NRG500)
jf @ODDVEH_1046 
if 
80FE:   not actor $PLAYER_ACTOR sphere 0 in_sphere $X_STUNT_MISSION_NRG500 $Y_STUNT_MISSION_NRG500 $Z_STUNT_MISSION_NRG500 radius 4.0 4.0 3.0 
jf @ODDVEH_1046 
$ONMISSION_STUNT_NRG500 = 1 

:ODDVEH_1046
if and
   Actor.DrivingVehicleType($PLAYER_ACTOR, #NRG500)
  $ONMISSION_STUNT_NRG500 == 0 
jf @ODDVEH_1107 
00BA: show_text_styled GXT 'NRG500' time 1000 style 2  // NRG-500
$STUNT_MISSION_TYPE = 1 
start_mission 133  // BMX / NRG-500 STUNT Mission
$ONMISSION_STUNT_NRG500 = 1 

:ODDVEH_1107
jump @ODDVEH_1149 

:ODDVEH_1114
$158 = 0 
$ONMISSION_COURIER = 0 
$ONMISSION_CHILIAD = 0 
$ONMISSION_STUNT_BMX = 0 
$ONMISSION_STUNT_NRG500 = 0 

:ODDVEH_1149
jump @ODDVEH_11 

:BUY1
thread 'BUY1' 
$1653 = 50000 
Pickup.Destroy($BUY_ASSET_PICKUPS[0])
0518: $BUY_ASSET_PICKUPS[0] = create_available_asset_pickup 'PROP_3' at $X_PROPERTY_TO_BUY[0] $Y_PROPERTY_TO_BUY[0] $Z_PROPERTY_TO_BUY[0] price $1653  // Press ~k~~PED_ANSWER_PHONE~ to buy this property.

:BUY1_52
wait $DEFAULT_WAIT_TIME 
if 
   Player.Defined($PLAYER_CHAR)
jf @BUY1_135 
if 
  $ONMISSION == 0 
jf @BUY1_135 
if 
   Pickup.Picked_up($BUY_ASSET_PICKUPS[0])
jf @BUY1_135 
04AE: $PROPERTY_BUYING_NOW = 0 // $ = any 
097A: play_audio_at $X_PROPERTY_TO_BUY[0] $Y_PROPERTY_TO_BUY[0] $Z_PROPERTY_TO_BUY[0] event 1149 
start_mission 134  // Buy Properties Mission
end_thread 

:BUY1_135
jump @BUY1_52 

:BUY2
thread 'BUY2' 
$1654 = 30000 
Pickup.Destroy($BUY_ASSET_PICKUPS[1])
0518: $BUY_ASSET_PICKUPS[1] = create_available_asset_pickup 'PROP_3' at $X_PROPERTY_TO_BUY[1] $Y_PROPERTY_TO_BUY[1] $Z_PROPERTY_TO_BUY[1] price $1654  // Press ~k~~PED_ANSWER_PHONE~ to buy this property.

:BUY2_50
wait $DEFAULT_WAIT_TIME 
if 
   Player.Defined($PLAYER_CHAR)
jf @BUY2_133 
if 
  $ONMISSION == 0 
jf @BUY2_133 
if 
   Pickup.Picked_up($BUY_ASSET_PICKUPS[1])
jf @BUY2_133 
04AE: $PROPERTY_BUYING_NOW = 1 // $ = any 
097A: play_audio_at $X_PROPERTY_TO_BUY[1] $Y_PROPERTY_TO_BUY[1] $Z_PROPERTY_TO_BUY[1] event 1149 
start_mission 134  // Buy Properties Mission
end_thread 

:BUY2_133
jump @BUY2_50 

:BUY3
thread 'BUY3' 
$1655 = 80000 
Pickup.Destroy($BUY_ASSET_PICKUPS[2])
0518: $BUY_ASSET_PICKUPS[2] = create_available_asset_pickup 'PROP_3' at $X_PROPERTY_TO_BUY[2] $Y_PROPERTY_TO_BUY[2] $Z_PROPERTY_TO_BUY[2] price $1655  // Press ~k~~PED_ANSWER_PHONE~ to buy this property.

:BUY3_52
wait $DEFAULT_WAIT_TIME 
if 
   Player.Defined($PLAYER_CHAR)
jf @BUY3_135 
if 
  $ONMISSION == 0 
jf @BUY3_135 
if 
   Pickup.Picked_up($BUY_ASSET_PICKUPS[2])
jf @BUY3_135 
04AE: $PROPERTY_BUYING_NOW = 2 // $ = any 
097A: play_audio_at $X_PROPERTY_TO_BUY[2] $Y_PROPERTY_TO_BUY[2] $Z_PROPERTY_TO_BUY[2] event 1149 
start_mission 134  // Buy Properties Mission
end_thread 

:BUY3_135
jump @BUY3_52 

:BUY_PRO
thread 'BUY_PRO' 

:BUY_PRO_11
wait 0 
if 
   Player.Defined($PLAYER_CHAR)
jf @BUY_PRO_145 
if 
  $ONMISSION == 0 
jf @BUY_PRO_145 
if 
  $PROPERTY_BOUGHT_FLAGS($BUY_INDEX,32i) == 0 
jf @BUY_PRO_145 
if 
   Pickup.Picked_up($BUY_ASSET_PICKUPS($BUY_INDEX,32i))
jf @BUY_PRO_145 
0084: $PROPERTY_BUYING_NOW = $PROPERTY_INDEXES($BUY_INDEX,32i) // (int) 
097A: play_audio_at $X_PROPERTY_TO_BUY($BUY_INDEX,32f) $Y_PROPERTY_TO_BUY($BUY_INDEX,32f) $Z_PROPERTY_TO_BUY($BUY_INDEX,32f) event 1149 
start_mission 134  // Buy Properties Mission
$PROPERTY_BOUGHT_FLAGS($BUY_INDEX,32i) = 1 

:BUY_PRO_145
$BUY_INDEX += 1 
if 
  $BUY_INDEX >= 32 
jf @BUY_PRO_177 
$BUY_INDEX = 3 

:BUY_PRO_177
jump @BUY_PRO_11 

:IMPND_L
thread 'IMPND_L' 

:IMPND_L_11
wait 100 
if 
   Player.Defined($PLAYER_CHAR)
jf @IMPND_L_706 
if 
04A3:   $CURRENT_TOWN_NUMBER == 1 // $ == any 
jf @IMPND_L_189 
0926: $SCRIPT_STATUS = external_script_status 71 (IMPOUND) 
if 
  $SCRIPT_STATUS == 0 
jf @IMPND_L_189 
if 
00FE:   actor $PLAYER_ACTOR sphere 0 in_sphere 1579.425 -1636.463 14.5812 radius 120.0 120.0 80.0 
jf @IMPND_L_160 
$IMPOUND_TOWN_NUMBER = 1 
08A9: load_external_script 71 (IMPOUND) 
if 
08AB:   external_script 71 (IMPOUND) loaded 
jf @IMPND_L_153 
0913: run_external_script 71 (IMPOUND)  

:IMPND_L_153
jump @IMPND_L_189 

:IMPND_L_160
if 
  $IMPOUND_TOWN_NUMBER == 1 
jf @IMPND_L_189 
090F: end_external_script 71 (IMPOUND) 
$IMPOUND_TOWN_NUMBER = 0 

:IMPND_L_189
if 
04A3:   $CURRENT_TOWN_NUMBER == 2 // $ == any 
jf @IMPND_L_390 
0926: $SCRIPT_STATUS = external_script_status 71 (IMPOUND) 
if 
  $SCRIPT_STATUS == 0 
jf @IMPND_L_390 
if 
00FE:   actor $PLAYER_ACTOR sphere 0 in_sphere -1624.771 679.6637 8.569 radius 120.0 120.0 80.0 
jf @IMPND_L_336 
if 
  $1522 == 0 
jf @IMPND_L_329 
$IMPOUND_TOWN_NUMBER = 2 
08A9: load_external_script 71 (IMPOUND) 
if 
08AB:   external_script 71 (IMPOUND) loaded 
jf @IMPND_L_329 
0913: run_external_script 71 (IMPOUND)  

:IMPND_L_329
jump @IMPND_L_390 

:IMPND_L_336
if 
  $1522 == 2 
jf @IMPND_L_361 
$1522 = 0 

:IMPND_L_361
if 
  $IMPOUND_TOWN_NUMBER == 2 
jf @IMPND_L_390 
090F: end_external_script 71 (IMPOUND) 
$IMPOUND_TOWN_NUMBER = 0 

:IMPND_L_390
if 
04A3:   $CURRENT_TOWN_NUMBER == 2 // $ == any 
jf @IMPND_L_548 
0926: $SCRIPT_STATUS = external_script_status 71 (IMPOUND) 
if 
  $SCRIPT_STATUS == 0 
jf @IMPND_L_548 
if 
00FE:   actor $PLAYER_ACTOR sphere 0 in_sphere -1624.771 679.6637 8.569 radius 120.0 120.0 80.0 
jf @IMPND_L_519 
$IMPOUND_TOWN_NUMBER = 2 
08A9: load_external_script 71 (IMPOUND) 
if 
08AB:   external_script 71 (IMPOUND) loaded 
jf @IMPND_L_512 
0913: run_external_script 71 (IMPOUND)  

:IMPND_L_512
jump @IMPND_L_548 

:IMPND_L_519
if 
  $IMPOUND_TOWN_NUMBER == 2 
jf @IMPND_L_548 
090F: end_external_script 71 (IMPOUND) 
$IMPOUND_TOWN_NUMBER = 0 

:IMPND_L_548
if 
04A3:   $CURRENT_TOWN_NUMBER == 3 // $ == any 
jf @IMPND_L_706 
0926: $SCRIPT_STATUS = external_script_status 71 (IMPOUND) 
if 
  $SCRIPT_STATUS == 0 
jf @IMPND_L_706 
if 
00FE:   actor $PLAYER_ACTOR sphere 0 in_sphere 2284.592 2466.838 12.2306 radius 120.0 120.0 80.0 
jf @IMPND_L_677 
$IMPOUND_TOWN_NUMBER = 3 
08A9: load_external_script 71 (IMPOUND) 
if 
08AB:   external_script 71 (IMPOUND) loaded 
jf @IMPND_L_670 
0913: run_external_script 71 (IMPOUND)  

:IMPND_L_670
jump @IMPND_L_706 

:IMPND_L_677
if 
  $IMPOUND_TOWN_NUMBER == 3 
jf @IMPND_L_706 
090F: end_external_script 71 (IMPOUND) 
$IMPOUND_TOWN_NUMBER = 0 

:IMPND_L_706
jump @IMPND_L_11 

:VALET_L
thread 'VALET_L' 

:VALET_L_11
wait 0 
if 
  $1872 == 1 
jf @VALET_L_197 
if 
04A3:   $CURRENT_TOWN_NUMBER == 2 // $ == any 
jf @VALET_L_197 
0926: $SCRIPT_STATUS = external_script_status 72 (VALET) 
if 
  $SCRIPT_STATUS == 0 
jf @VALET_L_197 
if 
   Player.Defined($PLAYER_CHAR)
jf @VALET_L_197 
if 
00A3:   actor $PLAYER_ACTOR sphere 0 in_rectangle_cornerA -1893.419 1119.227 cornerB -1617.915 828.85 
jf @VALET_L_168 
$1884 = 2 
08A9: load_external_script 72 (VALET) 
if 
08AB:   external_script 72 (VALET) loaded 
jf @VALET_L_161 
0913: run_external_script 72 (VALET)  

:VALET_L_161
jump @VALET_L_197 

:VALET_L_168
if 
  $1884 == 2 
jf @VALET_L_197 
090F: end_external_script 72 (VALET) 
$1884 = 0 

:VALET_L_197
jump @VALET_L_11 

:TRAINSL
thread 'TRAINSL' 

:TRAINSL_11
wait 0 
if 
   Player.Defined($PLAYER_CHAR)
jf @TRAINSL_115 
if 
   Actor.Driving($PLAYER_ACTOR)
jf @TRAINSL_115 
if 
   Actor.DrivingVehicleType($PLAYER_ACTOR, #STREAKC)
jf @TRAINSL_115 
0926: $SCRIPT_STATUS = external_script_status 33 (TRAINS) 
if 
  $SCRIPT_STATUS == 0 
jf @TRAINSL_115 
08A9: load_external_script 33 (TRAINS) 
if 
08AB:   external_script 33 (TRAINS) loaded 
jf @TRAINSL_115 
0913: run_external_script 33 (TRAINS)  

:TRAINSL_115
jump @TRAINSL_11 

:ADPLANE
thread 'ADPLANE' 

:ADPLANE_11
wait 0 
if 
   Player.Defined($PLAYER_CHAR)
jf @ADPLANE_964 
if 
  $ONMISSION == 0 
jf @ADPLANE_964 
if 
04A3:   $CURRENT_TOWN_NUMBER == 1 // $ == any 
jf @ADPLANE_324 
if 
88B4:   not test $390 bit 1 
jf @ADPLANE_287 
0926: $SCRIPT_STATUS = external_script_status 32 (PLANES) 
if 
  $SCRIPT_STATUS == 0 
jf @ADPLANE_280 
if 
  $792 == 0 
jf @ADPLANE_157 
0A40: $795 = create_entrance_marker_at 1685.7 -2238.9 14.0 color 14 
$792 = 1 

:ADPLANE_157
if 
   Player.Controllable($PLAYER_CHAR)
jf @ADPLANE_280 
if 
00FF:   actor $PLAYER_ACTOR sphere 0 in_sphere 1685.7 -2238.9 12.5 radius 1.2 1.2 1.2 on_foot 
jf @ADPLANE_246 
Player.CanMove($PLAYER_CHAR) = False
gosub @LITCAS_267 
08A9: load_external_script 32 (PLANES) 
$1802 = 1 

:ADPLANE_246
if and
08AB:   external_script 32 (PLANES) loaded 
  $1802 == 1 
jf @ADPLANE_280 
0913: run_external_script 32 (PLANES)  
$1802 = 0 

:ADPLANE_280
jump @ADPLANE_317 

:ADPLANE_287
if 
  $792 == 1 
jf @ADPLANE_317 
0A41: destroy_entrance_marker $795 
$792 = 0 

:ADPLANE_317
jump @ADPLANE_354 

:ADPLANE_324
if 
  $792 == 1 
jf @ADPLANE_354 
0A41: destroy_entrance_marker $795 
$792 = 0 

:ADPLANE_354
if 
04A3:   $CURRENT_TOWN_NUMBER == 2 // $ == any 
jf @ADPLANE_629 
if 
